input:      /private/tmp/claude-818441110/-Users-tokuyama-workspace-fhir-jp-validator/d0dc5ede-6816-46c9-97a5-399342550b87/scratchpad/v8_rest
servers:    6 (localhost:3001,3002,3003,3004,3005,3006)
chunk:      50 resources/Bundle
parallel:   24 in-flight workers
timeout:    120s, retries: 4
circuit:    quarantine after 10 consecutive fails, recover after 60s
sticky:     17 resources prepended to every Bundle (from fhir_r4/Organization.ndjson)
outputs:    validation-results/2026-07-20_full_v8.1/raw/rest.ndjson, validation-results/2026-07-20_full_v8.1/raw/rest.meta.json, validation-results/2026-07-20_full_v8.1/raw/rest.failed.ndjson
  [10:37:43] processed=1100 res, bundles_sent=70, avg_rps=219.2, recent_rps=219.2, in-flight=48, failed=0, active_ports=6/6
  [10:37:48] processed=5550 res, bundles_sent=159, avg_rps=552.9, recent_rps=886.6, in-flight=48, failed=0, active_ports=6/6
  [10:37:53] processed=7750 res, bundles_sent=203, avg_rps=510.3, recent_rps=427.3, in-flight=48, failed=0, active_ports=6/6
  [10:37:58] processed=9850 res, bundles_sent=245, avg_rps=483.2, recent_rps=404.0, in-flight=48, failed=0, active_ports=6/6
  [10:38:03] processed=11300 res, bundles_sent=274, avg_rps=440.2, recent_rps=274.2, in-flight=48, failed=0, active_ports=6/6
  [10:38:08] processed=12100 res, bundles_sent=290, avg_rps=394.4, recent_rps=159.9, in-flight=48, failed=0, active_ports=6/6
  [10:38:14] processed=12900 res, bundles_sent=306, avg_rps=358.0, recent_rps=149.3, in-flight=48, failed=0, active_ports=6/6
  [10:38:19] processed=13800 res, bundles_sent=324, avg_rps=335.7, recent_rps=177.4, in-flight=48, failed=0, active_ports=6/6
  [10:38:24] processed=14850 res, bundles_sent=345, avg_rps=320.2, recent_rps=199.0, in-flight=48, failed=0, active_ports=6/6
  [10:38:29] processed=15800 res, bundles_sent=364, avg_rps=307.4, recent_rps=189.4, in-flight=48, failed=0, active_ports=6/6
  [10:38:34] processed=16850 res, bundles_sent=385, avg_rps=297.5, recent_rps=200.7, in-flight=48, failed=0, active_ports=6/6
  [10:38:39] processed=18200 res, bundles_sent=412, avg_rps=295.2, recent_rps=268.6, in-flight=48, failed=0, active_ports=6/6
  [10:38:44] processed=20050 res, bundles_sent=449, avg_rps=300.5, recent_rps=365.1, in-flight=48, failed=0, active_ports=6/6
  [10:38:56] processed=20450 res, bundles_sent=457, avg_rps=260.9, recent_rps=34.3, in-flight=48, failed=0, active_ports=6/6
  [10:39:01] processed=21250 res, bundles_sent=473, avg_rps=254.8, recent_rps=159.4, in-flight=48, failed=0, active_ports=6/6
  [10:39:06] processed=22550 res, bundles_sent=499, avg_rps=254.8, recent_rps=255.8, in-flight=48, failed=0, active_ports=6/6
  [10:39:11] processed=24000 res, bundles_sent=528, avg_rps=256.6, recent_rps=287.5, in-flight=48, failed=0, active_ports=6/6
  [10:39:16] processed=25550 res, bundles_sent=559, avg_rps=258.4, recent_rps=290.0, in-flight=48, failed=0, active_ports=6/6
  [10:39:21] processed=26900 res, bundles_sent=586, avg_rps=258.8, recent_rps=267.4, in-flight=48, failed=0, active_ports=6/6
  [10:39:26] processed=28250 res, bundles_sent=613, avg_rps=259.3, recent_rps=269.4, in-flight=48, failed=0, active_ports=6/6
  [10:39:32] processed=29600 res, bundles_sent=640, avg_rps=259.6, recent_rps=265.4, in-flight=48, failed=0, active_ports=6/6
  [10:39:37] processed=30900 res, bundles_sent=666, avg_rps=258.9, recent_rps=244.9, in-flight=48, failed=0, active_ports=6/6
  [10:39:42] processed=31800 res, bundles_sent=684, avg_rps=255.7, recent_rps=179.0, in-flight=48, failed=0, active_ports=6/6
