input:      /private/tmp/claude-818441110/-Users-tokuyama-workspace-fhir-jp-validator/d0dc5ede-6816-46c9-97a5-399342550b87/scratchpad/v8_rest
servers:    6 (localhost:3001,3002,3003,3004,3005,3006)
chunk:      50 resources/Bundle
parallel:   24 in-flight workers
timeout:    60s, retries: 2
circuit:    quarantine after 10 consecutive fails, recover after 60s
outputs:    validation-results/2026-07-20_full_v8/raw/rest.ndjson, validation-results/2026-07-20_full_v8/raw/rest.meta.json, validation-results/2026-07-20_full_v8/raw/rest.failed.ndjson
  [10:00:33] processed=2550 res, bundles_sent=99, avg_rps=503.5, recent_rps=503.5, in-flight=48, failed=0, active_ports=6/6
  [10:00:38] processed=7050 res, bundles_sent=189, avg_rps=687.7, recent_rps=867.5, in-flight=48, failed=0, active_ports=6/6
  [10:00:43] processed=8950 res, bundles_sent=227, avg_rps=582.3, recent_rps=371.2, in-flight=48, failed=0, active_ports=6/6
  [10:00:49] processed=11000 res, bundles_sent=268, avg_rps=531.9, recent_rps=386.2, in-flight=48, failed=0, active_ports=6/6
  [10:00:54] processed=11900 res, bundles_sent=286, avg_rps=453.0, recent_rps=161.0, in-flight=48, failed=0, active_ports=6/6
  [10:00:59] processed=12850 res, bundles_sent=305, avg_rps=409.8, recent_rps=186.8, in-flight=48, failed=0, active_ports=6/6
  [10:01:04] processed=13750 res, bundles_sent=323, avg_rps=377.3, recent_rps=176.9, in-flight=48, failed=0, active_ports=6/6
  [10:01:10] processed=14900 res, bundles_sent=346, avg_rps=358.0, recent_rps=222.2, in-flight=48, failed=0, active_ports=6/6
  [10:01:15] processed=15900 res, bundles_sent=366, avg_rps=338.0, recent_rps=184.6, in-flight=48, failed=0, active_ports=6/6
  [10:01:20] processed=16950 res, bundles_sent=387, avg_rps=325.5, recent_rps=208.7, in-flight=48, failed=0, active_ports=6/6
  [10:01:25] processed=18300 res, bundles_sent=414, avg_rps=320.5, recent_rps=268.5, in-flight=48, failed=0, active_ports=6/6
  [10:01:30] processed=19900 res, bundles_sent=446, avg_rps=318.9, recent_rps=301.5, in-flight=48, failed=0, active_ports=6/6
  [10:01:42] processed=20450 res, bundles_sent=457, avg_rps=277.2, recent_rps=48.3, in-flight=48, failed=0, active_ports=6/6
  [10:01:47] processed=21700 res, bundles_sent=482, avg_rps=274.3, recent_rps=234.2, in-flight=48, failed=0, active_ports=6/6
  [10:01:52] processed=23550 res, bundles_sent=519, avg_rps=279.6, recent_rps=361.9, in-flight=48, failed=0, active_ports=6/6
  [10:01:57] processed=25400 res, bundles_sent=556, avg_rps=284.5, recent_rps=367.4, in-flight=48, failed=0, active_ports=6/6
  [10:02:02] processed=27150 res, bundles_sent=591, avg_rps=287.8, recent_rps=346.5, in-flight=48, failed=0, active_ports=6/6
